-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ros_gz_ugv_description: 0.0.0 (/home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/cmake)
-- Found ros_gz_ugv_gazebo: 0.0.0 (/home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_gazebo/share/ros_gz_ugv_gazebo/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/chen/ros_gz_ugv_ws/build/ros_gz_ugv_bringup
-- Install configuration: ""
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/launch
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/launch/diff_drive.launch.py
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/launch/robocup_home.launch.py
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/launch/rrbot_setup.launch.py
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/config
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/config/rrbot.rviz
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/config/ros_gz_ugv_bridge.yaml
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/config/diff_drive.rviz
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_ugv_bringup
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_ugv_bringup
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/environment/path.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/environment/path.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/local_setup.bash
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/local_setup.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/local_setup.zsh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/local_setup.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/package.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ament_index/resource_index/packages/ros_gz_ugv_bringup
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/cmake/ros_gz_ugv_bringupConfig.cmake
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/cmake/ros_gz_ugv_bringupConfig-version.cmake
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_bringup/share/ros_gz_ugv_bringup/package.xml
